seller_id,seller_name,country,category,joined_date,is_premium,avg_rating,total_products
SEL0384,Seller_0384,PL,Beauty,2023-03-05,0,4.9,182
SEL0385,Seller_0385,DE,Fashion,2023-05-03,1,3.3,51
SEL0386,Seller_0386,DE,Beauty,2023-01-10,0,4.3,364
SEL0387,Seller_0387,SK,Home & Garden,2023-06-30,1,4.3,108
SEL0388,Seller_0388,CZ,Electronics,2023-04-07,1,3.6,41
SEL0389,Seller_0389,SK,Fashion,2022-05-25,1,3.0,33
SEL0390,Seller_0390,DE,Sports,2022-03-23,1,3.2,124
SEL0391,Seller_0391,CZ,Beauty,2022-04-09,0,4.6,188
SEL0392,Seller_0392,DE,Fashion,2022-07-12,0,4.9,350
SEL0393,Seller_0393,SK,Home & Garden,2023-01-07,1,4.6,225
SEL0394,Seller_0394,PL,Fashion,2022-06-14,1,4.1,410
SEL0395,Seller_0395,CZ,Fashion,2022-02-21,1,4.6,25
SEL0396,Seller_0396,DE,Home & Garden,2022-12-07,1,3.4,339
SEL0397,Seller_0397,DE,Electronics,2023-04-16,0,3.1,445
SEL0398,Seller_0398,PL,Beauty,2022-07-08,0,4.9,41
SEL0399,Seller_0399,RO,Beauty,2022-03-08,0,3.8,25
SEL0400,Seller_0400,DE,Fashion,2023-02-17,0,4.6,466
SEL0401,Seller_0401,PL,Beauty,2023-01-09,0,4.9,470
SEL0402,Seller_0402,RO,Sports,2023-04-27,0,4.6,429
SEL0403,Seller_0403,RO,Sports,2022-07-26,0,3.9,361
SEL0404,Seller_0404,CZ,Home & Garden,2022-02-27,1,4.2,183
SEL0405,Seller_0405,RO,Home & Garden,2022-08-15,0,4.2,95
SEL0406,Seller_0406,PL,Fashion,2023-01-07,0,4.3,30
SEL0407,Seller_0407,PL,Beauty,2022-08-30,0,3.9,343
SEL0408,Seller_0408,SK,Electronics,2022-01-08,1,4.5,86
SEL0409,Seller_0409,CZ,Beauty,2022-10-08,1,4.9,150
SEL0410,Seller_0410,DE,Fashion,2022-10-15,0,4.0,398
SEL0411,Seller_0411,CZ,Fashion,2023-03-30,1,3.4,125
SEL0412,Seller_0412,DE,Home & Garden,2022-11-06,0,4.5,31
SEL0413,Seller_0413,CZ,Sports,2022-09-28,1,3.7,86
SEL0414,Seller_0414,SK,Sports,2023-01-27,0,4.1,48
SEL0415,Seller_0415,PL,Sports,2022-12-02,0,3.1,429
SEL0416,Seller_0416,CZ,Fashion,2023-04-23,0,3.7,307
SEL0417,Seller_0417,RO,Sports,2022-07-02,0,3.4,496
SEL0418,Seller_0418,PL,Fashion,2022-02-28,0,4.1,458
SEL0419,Seller_0419,DE,Sports,2022-03-06,0,4.8,480
SEL0420,Seller_0420,SK,Home & Garden,2022-04-21,0,3.2,157
SEL0421,Seller_0421,DE,Home & Garden,2023-03-04,0,4.7,16
SEL0422,Seller_0422,PL,Beauty,2022-12-20,0,3.6,371
SEL0423,Seller_0423,DE,Sports,2022-10-29,0,4.9,116
SEL0424,Seller_0424,SK,Beauty,2022-05-10,1,4.1,37
SEL0425,Seller_0425,DE,Beauty,2022-02-12,1,3.0,406
SEL0426,Seller_0426,PL,Sports,2022-03-05,0,3.0,195
SEL0427,Seller_0427,CZ,Sports,2022-11-16,1,5.0,451
SEL0428,Seller_0428,DE,Sports,2022-01-13,0,3.4,399
SEL0429,Seller_0429,CZ,Home & Garden,2022-03-23,1,3.3,15
SEL0430,Seller_0430,CZ,Beauty,2023-05-28,0,4.8,415
SEL0431,Seller_0431,PL,Fashion,2022-09-28,0,4.0,97
SEL0432,Seller_0432,CZ,Beauty,2022-07-27,0,4.9,315
SEL0433,Seller_0433,PL,Home & Garden,2023-03-27,1,3.0,250
SEL0434,Seller_0434,PL,Electronics,2022-07-22,0,4.4,35
SEL0435,Seller_0435,CZ,Fashion,2022-02-14,0,3.8,26
SEL0436,Seller_0436,PL,Electronics,2023-06-14,1,3.5,416
SEL0437,Seller_0437,SK,Home & Garden,2022-06-12,0,3.7,198
SEL0438,Seller_0438,DE,Home & Garden,2023-07-01,0,4.0,406
SEL0439,Seller_0439,DE,Home & Garden,2023-06-20,0,4.9,259
SEL0440,Seller_0440,DE,Home & Garden,2023-02-13,0,4.7,38
SEL0441,Seller_0441,DE,Home & Garden,2023-01-30,0,3.8,216
SEL0442,Seller_0442,DE,Home & Garden,2022-11-21,1,4.2,145
SEL0443,Seller_0443,CZ,Electronics,2022-08-24,0,4.7,118
SEL0444,Seller_0444,PL,Sports,2022-03-01,1,4.0,197
SEL0445,Seller_0445,DE,Fashion,2023-04-17,0,4.0,125
SEL0446,Seller_0446,CZ,Electronics,2022-06-08,0,4.6,459
SEL0447,Seller_0447,DE,Beauty,2023-02-22,0,4.8,108
SEL0448,Seller_0448,PL,Home & Garden,2023-06-30,1,4.2,449
SEL0449,Seller_0449,RO,Home & Garden,2022-01-13,0,4.8,108
SEL0450,Seller_0450,SK,Sports,2023-03-25,0,3.5,222
SEL0451,Seller_0451,DE,Beauty,2022-12-18,0,4.4,327
SEL0452,Seller_0452,SK,Fashion,2023-03-15,0,3.8,143
SEL0453,Seller_0453,RO,Electronics,2022-10-03,1,3.7,374
SEL0454,Seller_0454,DE,Home & Garden,2022-04-01,0,4.9,357
SEL0455,Seller_0455,PL,Sports,2023-02-15,0,4.1,318
SEL0456,Seller_0456,DE,Beauty,2022-04-30,0,4.0,126
SEL0457,Seller_0457,PL,Electronics,2022-10-24,0,4.7,31
SEL0458,Seller_0458,DE,Electronics,2022-08-02,0,3.3,303
SEL0459,Seller_0459,PL,Sports,2022-09-03,0,4.2,153
SEL0460,Seller_0460,DE,Fashion,2022-07-29,0,3.5,6
SEL0461,Seller_0461,PL,Beauty,2022-12-17,0,4.7,67
SEL0462,Seller_0462,PL,Fashion,2022-03-15,0,3.6,175
SEL0463,Seller_0463,DE,Home & Garden,2022-05-29,0,4.2,255
SEL0464,Seller_0464,DE,Home & Garden,2022-04-07,0,4.0,430
SEL0465,Seller_0465,PL,Home & Garden,2022-06-10,0,3.0,244
SEL0466,Seller_0466,DE,Home & Garden,2022-04-20,0,3.7,278
SEL0467,Seller_0467,DE,Fashion,2022-01-18,1,4.5,408
SEL0468,Seller_0468,RO,Home & Garden,2022-02-04,1,3.4,161
SEL0469,Seller_0469,DE,Fashion,2022-11-23,0,4.4,489
SEL0470,Seller_0470,PL,Fashion,2023-06-03,1,4.4,472
SEL0471,Seller_0471,PL,Electronics,2023-05-10,0,3.4,186
SEL0472,Seller_0472,PL,Sports,2022-06-24,0,3.6,174
SEL0473,Seller_0473,PL,Fashion,2023-02-05,1,3.1,334
SEL0474,Seller_0474,DE,Electronics,2023-01-11,0,3.8,267
SEL0475,Seller_0475,PL,Home & Garden,2022-06-10,0,3.5,361
SEL0476,Seller_0476,SK,Sports,2023-02-25,0,4.0,175
SEL0477,Seller_0477,SK,Sports,2023-02-27,0,3.7,218
SEL0478,Seller_0478,PL,Sports,2022-06-05,0,4.2,22
SEL0479,Seller_0479,PL,Home & Garden,2023-03-26,1,4.1,356
SEL0480,Seller_0480,DE,Fashion,2022-02-19,0,4.1,261
SEL0481,Seller_0481,PL,Sports,2023-01-09,1,3.6,299
SEL0482,Seller_0482,CZ,Home & Garden,2023-02-25,0,4.6,117
SEL0483,Seller_0483,RO,Sports,2023-06-29,0,4.0,438
SEL0484,Seller_0484,DE,Sports,2022-04-09,0,3.7,138
SEL0485,Seller_0485,CZ,Home & Garden,2022-08-02,1,3.5,365
SEL0486,Seller_0486,PL,Electronics,2023-07-02,0,3.1,67
SEL0487,Seller_0487,PL,Sports,2022-07-25,0,4.5,225
SEL0488,Seller_0488,SK,Home & Garden,2023-04-12,0,3.8,412
SEL0489,Seller_0489,PL,Sports,2022-02-19,0,3.3,174
SEL0490,Seller_0490,CZ,Home & Garden,2022-02-21,0,3.5,115
SEL0491,Seller_0491,DE,Fashion,2023-02-01,1,4.1,437
SEL0492,Seller_0492,DE,Home & Garden,2022-06-01,1,5.0,64
SEL0493,Seller_0493,PL,Home & Garden,2022-05-20,0,3.2,338
SEL0494,Seller_0494,PL,Beauty,2022-03-29,0,3.2,37
SEL0495,Seller_0495,DE,Home & Garden,2022-09-10,0,3.4,68
SEL0496,Seller_0496,DE,Beauty,2022-11-11,0,4.5,60
SEL0497,Seller_0497,DE,Fashion,2022-03-01,0,4.2,275
SEL0498,Seller_0498,DE,Sports,2022-01-09,0,3.1,248
SEL0499,Seller_0499,PL,Home & Garden,2023-04-27,0,4.2,138
SEL0500,Seller_0500,DE,Beauty,2022-04-25,0,3.8,184
